lam,a,b,distribution,gamma1,abs_gamma1,gamma2,neg_density,envelope,p_true_-2.0,err_edge_-2.0,err_sad_-2.0,p_true_-2.33,err_edge_-2.33,err_sad_-2.33,p_true_-3.0,err_edge_-3.0,err_sad_-3.0,p_true_-3.5,err_edge_-3.5,err_sad_-3.5,es_relerr_edge,es_relerr_sad
-1.0,1.5,-0.5,Generalised Hyperbolic,-0.7701604377787302,0.7701604377787302,3.0943204675346516,True,outside,0.035019538961283715,0.01443741261619956,0.011526216030466753,0.023059266841609496,0.016170187858642365,0.006628692815648436,0.010176543932148433,0.006666687129383548,0.0010726745296398485,0.005659857162090133,0.0005466233296806547,0.000458317262813571,5.440616901952204,5.0172399463973685
-1.0,1.5,-0.2,Generalised Hyperbolic,-0.2959728244317725,0.2959728244317725,2.203716169607052,False,inside,0.030106511808775972,0.009366212402579066,0.008113589914503908,0.018648248731289046,0.010025410680167317,0.004327122515215023,0.007251275725741666,0.003269523950387274,0.0003704393475091458,0.0036683286752375957,0.00019899324885321729,0.000508201053336542,1.9009829188864233,3.136707734364037
-1.0,1.5,0.0,Generalised Hyperbolic,0.0,0.0,2.049611520362224,False,inside,0.026381633519207196,0.005590207342382112,0.006903441157967375,0.015572032192671673,0.007103230618819886,0.0037166013810325596,0.005483582111993601,0.002678991590841867,0.0004253117498835349,0.0025768378827181627,6.861969056275131e-05,0.00027719603624697066,1.752704531011222,0.9818747582815663
-1.0,1.5,0.2,Generalised Hyperbolic,0.2959728244317725,0.2959728244317725,2.203716169607052,False,inside,0.022295875691737643,0.0011969896669078856,0.006894187592849325,0.012423576942284074,0.004703170201320142,0.004050785196398747,0.0038891768810021187,0.0031337382833008026,0.0008954523475896018,0.0016752827465367343,0.0008254638220273,0.00011480816588160933,7.873627959854495,2.7325198711067435
-1.0,1.5,0.5,Generalised Hyperbolic,0.7701604377787302,0.7701604377787302,3.0943204675346516,True,outside,0.01551944240635515,0.00764419723476556,0.010173326468146957,0.007704941526119762,0.0014779201321022829,0.006753680080108787,0.0019107115972062624,0.005830561296040001,0.0023097041505545186,0.0006938723972831877,0.0029922117702687306,0.0009042562059420307,38.44028524478186,13.869786958303337
-1.0,2.0,-0.5,Generalised Hyperbolic,-0.49806065944774863,0.49806065944774863,1.9459411920787826,False,inside,0.032853445623434806,0.008749035540873314,0.007442319828596465,0.020539367774526994,0.009122998186615352,0.0038872276717705177,0.00804656796825983,0.002989369116913868,0.00018169786689673298,0.004062491744744097,0.00027620693076671607,0.0006166182507359023,2.9094721709451736,3.7583469022427605
-1.0,2.0,-0.2,Generalised Hyperbolic,-0.19524353659713198,0.19524353659713198,1.5889709479733947,False,inside,0.028895002527458222,0.005760461715771974,0.005729347887075745,0.017146114515305004,0.0061472162358482685,0.0028788345715358744,0.006015676143448189,0.001811735902401977,5.2452992813849936e-05,0.0027928001102950264,0.00030131217090851106,0.0004630718028079059,0.5270216665160908,2.259986112102999
-1.0,2.0,0.0,Generalised Hyperbolic,0.0,0.0,1.5242241029971524,False,inside,0.026033728082718095,0.0035742649074205594,0.005094123163966551,0.014839691794545994,0.004561610850378279,0.002636930210754885,0.004783950707197176,0.0016322949521620882,0.00017990891682812416,0.0020831151419958525,5.615025308100107e-05,0.00027324017375116787,1.7760117762502063,0.7581513743494234
-1.0,2.0,0.2,Generalised Hyperbolic,0.19524353659713198,0.19524353659713198,1.5889709479733947,False,inside,0.022987173777711176,0.0011269032191868547,0.005015811942216213,0.012510011888773083,0.0031662006614760364,0.002830279535782562,0.0036595975822366596,0.0018603751099890821,0.00048123441257207165,0.001481014137365272,0.0003715275931168037,2.8305965567328303e-05,5.0708314493412825,1.4857944661781057
-1.0,2.0,0.5,Generalised Hyperbolic,0.49806065944774863,0.49806065944774863,1.9459411920787826,False,inside,0.01806640344716574,0.003354698668637362,0.006388132847874206,0.009019951349855837,0.0012113646500172583,0.004135273158873583,0.002205140922763439,0.0029445845820841223,0.0012387748188351826,0.0007802050359156421,0.001376146333375002,0.0004064882765494124,12.461101583922238,7.2100507880642555
-1.0,3.0,-0.5,Generalised Hyperbolic,-0.2733604290582693,0.2733604290582693,1.1307630130105162,False,inside,0.03002376875725705,0.004184811189948106,0.004135867084711479,0.017482548540401373,0.004171964347660904,0.0019313996435426327,0.005775599293939186,0.0010309425719486603,0.0001588544265683318,0.0025268080718620373,0.0003808119653279894,0.00046164029119323763,0.850143046584068,2.2239679638845007
-1.0,3.0,-0.2,Generalised Hyperbolic,-0.10847719813634205,0.10847719813634205,1.027761900666012,False,inside,0.027325111268993927,0.002818737919713186,0.0034843594964756586,0.015281856310565809,0.003042985735038771,0.0016470497742152278,0.004621091068494628,0.0007990143965875048,8.39596072481413e-05,0.0018865336200689514,0.0002452642936809251,0.00032021230734419746,0.3769816242946844,1.2707296426378232
-1.0,3.0,0.0,Generalised Hyperbolic,0.0,0.0,1.0085216607739733,False,inside,0.025443638747169758,0.0018440814688988234,0.003222810933627966,0.013809088348650966,0.0023786062085353436,0.0016016365656996694,0.003910097557018332,0.0007920118151414227,2.5371512206923304e-05,0.001516436726042389,9.656324678555925e-05,0.00020956884467977408,1.4159125004024502,0.4335466187833369
-1.0,3.0,0.2,Generalised Hyperbolic,0.10847719813634205,0.10847719813634205,1.027761900666012,False,inside,0.023491679112242644,0.0007953813044407586,0.00314033989665723,0.012333987861709852,0.0017587876340432827,0.0016969019187446435,0.003247996027869483,0.0008900974417672325,0.00018391022649779515,0.0011904380801892908,9.583309512135093e-05,8.836569298658324e-05,2.6733227373850976,0.6532931894324192
-1.0,3.0,0.5,Generalised Hyperbolic,0.2733604290582693,0.2733604290582693,1.1307630130105162,False,inside,0.020424531533366166,0.0009749453574767544,0.003468319627241416,0.010126059991301502,0.0008637275190229738,0.0021617751428387646,0.0023526982638647853,0.0012231983129335064,0.0005124499798099995,0.0007824198003333542,0.00046898787139030987,0.0001064633551765544,4.953590694201362,2.9782706114609914
-0.5,1.5,-0.5,Generalised Hyperbolic,-0.8408964152537319,0.8408964152537319,3.0641293851417064,True,outside,0.03655282963958673,0.013139638356469828,0.010745895957977453,0.024239222494760543,0.015225277679667762,0.0060317129451644275,0.010749906424697555,0.006537224092114078,0.000801848953810514,0.005956258930259208,0.0005361885218597342,0.000585786935421594,5.685284007793925,5.240455015221343
-0.5,1.5,-0.2,Generalised Hyperbolic,-0.32806652837406347,0.32806652837406347,2.1615219113748187,False,inside,0.03097497890644459,0.008903958771586073,0.007570230830142851,0.019285193466457417,0.009583449758998164,0.003915183121127222,0.0075098995686433394,0.0030824870685743945,0.00020414945496846464,0.003774934316070617,0.00026659434589051565,0.0005718360984928966,2.2272749062702015,3.3734509343542025
-0.5,1.5,0.0,Generalised Hyperbolic,0.0,0.0,2.0000000000000604,False,inside,0.026684142470637686,0.005064483896406482,0.006409374367469748,0.015769997415110926,0.006596110406938426,0.0033574485832363436,0.005518174178887144,0.0024794964706501606,0.0003050708465924621,0.0025612981439349265,2.5756122776209815e-05,0.00030701609535783905,1.5728365654129008,1.1541693749080204
-0.5,1.5,0.2,Generalised Hyperbolic,0.32806652837406347,0.32806652837406347,2.1615219113748187,False,inside,0.021953372057892464,0.00021293667259629154,0.006517147968434188,0.01216058982280578,0.003909055966223396,0.0037985396766199424,0.0037283590051367136,0.0029868513046553994,0.0008385073176568189,0.0015689585254385963,0.0008657640117323137,0.00011964865085615714,8.225481418205892,2.852527647232022
-0.5,1.5,0.5,Generalised Hyperbolic,0.8408964152537319,0.8408964152537319,3.0641293851417064,True,outside,0.014194732693175479,0.009903074894143047,0.010265841539591534,0.006858284243216611,0.00020002954733055415,0.006770886877022266,0.001594989172482969,0.005754206830871026,0.002302399452469703,0.0005476000969167238,0.0031929632930099224,0.0009052853027858618,50.73309422507688,15.328159458964874
-0.5,2.0,-0.5,Generalised Hyperbolic,-0.5389561679446272,0.5389561679446272,1.9364916731037125,False,inside,0.033784571901897625,0.008306957370034299,0.007051216043469477,0.021234500862449216,0.008810708264664933,0.0035991648818283657,0.008350621112361453,0.002942551702894919,7.223760479201959e-05,0.004202629456477627,0.0002839783849463307,0.0006564108406707228,3.073242464571756,3.8663384486082797
-0.5,2.0,-0.2,Generalised Hyperbolic,-0.21266570406782734,0.21266570406782734,1.5678589918043722,False,inside,0.029410283614086475,0.005524588647100096,0.005413731428495678,0.017511254490948144,0.005930708431935477,0.002648046722703315,0.00614461187449139,0.00172345021634095,2.545806692897789e-05,0.0028357087944627483,0.00032773485374817946,0.00048387571685878624,0.7121960255649478,2.380833611774255
-0.5,2.0,0.0,Generalised Hyperbolic,0.0,0.0,1.4999999999999991,False,inside,0.026217163350585812,0.003281839411741899,0.004803629831483327,0.014953995446194024,0.004296354310133765,0.0024328294297578067,0.004794918814641001,0.0015408086804193488,0.00012314004710149793,0.0020667500740151495,6.830210422297022e-05,0.0002799813031590908,1.6698504864297805,0.8417983488511721
-0.5,2.0,0.2,Generalised Hyperbolic,0.21266570406782734,0.21266570406782734,1.5678589918043722,False,inside,0.022803367649685078,0.0006494777046718754,0.004777940444097923,0.012363988407317407,0.0027811579684163656,0.0026760538469732306,0.0035654708743584045,0.0017892521155494596,0.00045331942186580335,0.001418581064300742,0.0003934315772773937,2.0180275599005924e-05,5.140560617817944,1.5305476715680248
-0.5,2.0,0.5,Generalised Hyperbolic,0.5389561679446272,0.5389561679446272,1.9364916731037125,False,inside,0.017302664712921686,0.004309899856564282,0.006363392244347694,0.00851136230256064,0.0005073231921144516,0.004123406897353382,0.002004594299760932,0.0029190530834698673,0.0012510619493218775,0.0006851429239784969,0.0014697416932273517,0.000423130395450983,12.131133003092687,7.769010610190289
-0.5,3.0,-0.5,Generalised Hyperbolic,-0.29071536848411,0.29071536848411,1.126872339638024,False,inside,0.03045458902013883,0.0040728546432524625,0.003983210010245517,0.017791933322545146,0.004094693720570537,0.001823134229055317,0.005891968086280737,0.0010150406344084859,0.00019005587243850833,0.0025715551441234867,0.00038406582447434324,0.0004672369168089727,0.9280083981635026,2.2679821839282788
-0.5,3.0,-0.2,Generalised Hyperbolic,-0.11559871147906961,0.11559871147906961,1.020047073299084,False,inside,0.02755730160855963,0.0027225462083375965,0.0033476834942444827,0.015439627360764888,0.002962661167528736,0.0015514465853443543,0.004666403723360774,0.0007719085305988088,0.00010789496122382784,0.0018962686638193543,0.00024954725225518476,0.00032153245483193234,0.30716978545983237,1.3150581402786101
-0.5,3.0,0.0,Generalised Hyperbolic,0.0,0.0,0.9999999999999996,False,inside,0.025527326853649477,0.001722052303962069,0.00309482981019734,0.013857906314572106,0.002276685376034508,0.0015155484040696374,0.003909365076207998,0.0007644192643755992,8.039992670165301e-06,0.0015054597508860521,9.561807801275793e-05,0.00020711134398937177,1.3712976736498317,0.46151471524621784
-0.5,3.0,0.2,Generalised Hyperbolic,0.11559871147906961,0.11559871147906961,1.020047073299084,False,inside,0.02341606955089464,0.0006224921055684417,0.0030278196184843134,0.0122709712295916,0.001621416153932324,0.0016265965905578657,0.003205051262492314,0.0008670850824256827,0.00017533097479337017,0.0011623808045821851,0.00010603687544184044,8.183269306790688e-05,2.6618665069143432,0.6649461383697785
-0.5,3.0,0.5,Generalised Hyperbolic,0.29071536848411,0.29071536848411,1.126872339638024,False,inside,0.02009598884696755,0.0012645489082709696,0.0034100962382650687,0.009898267183875004,0.0006465589312431453,0.0021346808989809955,0.002258733255323631,0.0012125249476528594,0.0005191205528068685,0.0007376440255160127,0.0004984617769083768,0.00011743137715806778,4.929277903243244,3.1193319902593486
0.0,1.5,-0.5,Generalised Hyperbolic,-0.8728848792349269,0.8728848792349269,2.8548477589013297,True,outside,0.03779316250514358,0.011081276947250952,0.00944394911418886,0.025034254290451616,0.01328989212523526,0.005120266203172592,0.010968617939789364,0.0058726481225269515,0.0004628676135947814,0.005978540450200546,0.0004188647655869503,0.0006962480649209991,5.373607236462082,5.123352172927699
0.0,1.5,-0.2,Generalised Hyperbolic,-0.3472782242871006,0.3472782242871006,2.02110415851684,False,inside,0.03167588757080187,0.007914778247831336,0.006712086206545197,0.019682521689092035,0.008576947302146306,0.003338181849878323,0.007556523539767455,0.0026970301574978034,2.6481357586626182e-05,0.00372920740569666,0.0003313066131335309,0.0006070780834175416,2.227201987184515,3.379155387120227
0.0,1.5,0.0,Generalised Hyperbolic,0.0,0.0,1.8654438882943216,False,inside,0.02688569770414689,0.004257527452793161,0.0056763916239743716,0.015800535849074787,0.005727083392296096,0.0028800782176874665,0.005408672181525043,0.0021417492505275363,0.00017874205667080343,0.0024494154007941903,2.0762283360891733e-05,0.0003190622005715912,1.5008939335621423,1.201545749301304
0.0,1.5,0.2,Generalised Hyperbolic,0.3472782242871006,0.3472782242871006,2.02110415851684,False,inside,0.021579170764605908,0.0007383919242169683,0.00590266980061431,0.01180004016979676,0.0029109174130807925,0.003416331265804356,0.0034843174425410557,0.0026650110632377025,0.0007503891346737354,0.0014131389209246909,0.0008482730090075402,0.00011712949070218103,8.203837482675779,2.9098352488248347
0.0,1.5,0.5,Generalised Hyperbolic,0.8728848792349269,0.8728848792349269,2.8548477589013297,True,outside,0.013009510171323603,0.011262969003570213,0.00992129996813455,0.006062393747746085,0.0017924722083159034,0.006489937925713668,0.0012926107010607162,0.0052326727856769105,0.002161341715075607,0.00041169809729208,0.0031291388852125596,0.0008370271461164342,54.851848886317704,16.115641787100213
0.0,2.0,-0.5,Generalised Hyperbolic,-0.5645815438350358,0.5645815438350358,1.8572764401155295,False,inside,0.03454349894068564,0.00750169400749888,0.006426526299486632,0.021715910065198775,0.008098147920844668,0.003184848401948652,0.00847640980101699,0.002736215876860017,4.821638790786752e-05,0.004215772094649521,0.0002973844124721922,0.0006753273213839124,2.9941848460830025,3.8039227942301164
0.0,2.0,-0.2,Generalised Hyperbolic,-0.22466484391634886,0.22466484391634886,1.4993354118368156,False,inside,0.029821144478353524,0.0050585152162962305,0.004940426726280221,0.017734703112082147,0.005470266404021821,0.0023412129535280886,0.006158363291121167,0.001558652833560636,0.00010201737741941108,0.0028016151045850875,0.0003451990374033686,0.00048720159187465653,0.7662426785627202,2.385631423306156
