lam,a,b,distribution,gamma1,abs_gamma1,gamma2,neg_density,envelope,p_true_-2.0,err_edge_-2.0,err_sad_-2.0,p_true_-2.33,err_edge_-2.33,err_sad_-2.33,p_true_-3.0,err_edge_-3.0,err_sad_-3.0,p_true_-3.5,err_edge_-3.5,err_sad_-3.5,es_relerr_edge,es_relerr_sad
0.0,2.0,0.0,Generalised Hyperbolic,0.0,0.0,1.4322146542400853,False,inside,0.026334807278032932,0.0028592124565440837,0.004382359280786213,0.014965361289376108,0.0038625829913733773,0.002166814360860631,0.004723076538164227,0.001387340174177065,6.563838731332532e-05,0.00199811686677306,7.946665968709904e-05,0.00027626587027238664,1.5863451079679265,0.861859972416533
0.0,2.0,0.2,Generalised Hyperbolic,0.22466484391634886,0.22466484391634886,1.4993354118368156,False,inside,0.022592746654144125,0.00015704097592742286,0.004410783767772035,0.012151917338071408,0.0022881081418587735,0.0024546934405127088,0.0034174438909874622,0.001644424149083752,0.0004136406665782629,0.0013247808094271423,0.000396406052238498,1.224862581598006e-05,5.037937349938827,1.5582654913800087
0.0,2.0,0.5,Generalised Hyperbolic,0.5645815438350358,0.5645815438350358,1.8572764401155295,False,inside,0.01658808334666831,0.005025193625645212,0.006147301475589381,0.008001917327885483,0.00021411654037912717,0.0039898440790242795,0.0017929853251542815,0.002747267503509894,0.0012158685958150854,0.0005856049965186103,0.0014851556484822624,0.0004170036149288668,10.53139388274271,8.094282042212933
0.0,3.0,-0.5,Generalised Hyperbolic,-0.3039635293640375,0.3039635293640375,1.1027616510400753,False,inside,0.030812311132465717,0.0038579524570150243,0.003756331764948672,0.018014772989974014,0.003913900010798135,0.001680567853225727,0.005944330205520858,0.0009695514189746969,0.00021829604084284797,0.002575582658283397,0.00038057388342144444,0.0004629729454575342,0.9461672246917853,2.252772549320129
0.0,3.0,-0.2,Generalised Hyperbolic,-0.12117289316619954,0.12117289316619954,0.9956414313928543,False,inside,0.027741943830049378,0.0025607602724021447,0.003153065999051654,0.015535602837892246,0.002812256242938514,0.0014304078886489147,0.0046663361818036235,0.000725255361356902,0.00012915034359364374,0.0018785234365770002,0.0002490287002405013,0.0003160035348839321,0.26052178343225785,1.3200659116637274
0.0,3.0,0.0,Generalised Hyperbolic,0.0,0.0,0.9754255127288296,False,inside,0.02557908677643706,0.0015597256878964391,0.002914588810217531,0.01385936296488264,0.002122092411871751,0.001405943373970488,0.0038735964006101613,0.0007185051381832413,8.510393036158075e-06,0.001474095217041654,9.318294007108676e-05,0.00020035553937363575,1.3176635579971814,0.46771242594394313
0.0,3.0,0.2,Generalised Hyperbolic,0.12117289316619954,0.12117289316619954,0.9956414313928543,False,inside,0.023324086843945588,0.00043637564126354847,0.002863632022249832,0.012174342217116314,0.0014461478246205715,0.0015309670446836243,0.0031364201979873067,0.0008231182941104069,0.00016418835401846993,0.0011200847978039804,0.0001128643623771275,7.3976592217034e-05,2.5967107588524065,0.6750941346740245
0.0,3.0,0.5,Generalised Hyperbolic,0.3039635293640375,0.3039635293640375,1.1027616510400753,False,inside,0.019776874190860785,0.0015178953365042464,0.0032890942465862057,0.009658243921504899,0.00041177207948472905,0.002071163139436342,0.0021522438244592442,0.0011693170403054304,0.0005151925502986598,0.0006866024181047307,0.0005136674367533613,0.00012443656752526258,4.737550030676506,3.207364253350345
0.5,1.5,-0.5,Generalised Hyperbolic,-0.8692335003049426,0.8692335003049426,2.5406398495302724,True,outside,0.03857047073250753,0.008877559869545998,0.007963815317014768,0.025351708501902,0.010996618966522993,0.004141209839654329,0.010828925627697446,0.0049393246934934,0.00015946134953200714,0.005751089771789682,0.00025896565956203856,0.0007498119458349724,4.679839422567344,4.746964889543346
0.5,1.5,-0.2,Generalised Hyperbolic,-0.3530898191641723,0.3530898191641723,1.820625706116,False,inside,0.032109346813463606,0.0066812644450006675,0.005733794359601488,0.0197919825066104,0.0072973987570126055,0.002728076673990821,0.007397538927947153,0.002228498351504001,0.00011770930863815986,0.0035510533411092123,0.00037229970008642805,0.0006029859326382885,1.9763651097347938,3.1893017779480037
0.5,1.5,0.0,Generalised Hyperbolic,0.0,0.0,1.6800000000000068,False,inside,0.026942069056257536,0.0033667982037680344,0.004856989311070283,0.015655168608141007,0.004716854051846454,0.0023846265745042575,0.005177353144025203,0.0017566738866468014,7.599672292114314e-05,0.0022660077230373956,5.5661486354409255e-05,0.0003086886931741757,1.4966461464572902,1.133497723203593
0.5,1.5,0.2,Generalised Hyperbolic,0.3530898191641723,0.3530898191641723,1.820625706116,False,inside,0.02118970841062152,0.001462757754797716,0.005179272078405964,0.01137465606397186,0.0019394835963453382,0.002987149189845207,0.003193182684629385,0.002259946449930528,0.0006549670061063825,0.0012354316188760794,0.0007878143659664175,0.00011175006742867905,7.709161225461417,2.9064073178296845
0.5,1.5,0.5,Generalised Hyperbolic,0.8692335003049426,0.8692335003049426,2.5406398495302724,True,outside,0.01205025745114336,0.011532983656195232,0.009268966333681797,0.005383047585579899,0.0029464922116666592,0.006014198454126107,0.0010357183861002407,0.004459702313944539,0.0019404181647512942,0.0003019531867098941,0.002863483368378663,0.0007293914349140961,51.057020061470105,16.197883273615
0.5,2.0,-0.5,Generalised Hyperbolic,-0.5744873082499538,0.5744873082499538,1.7273032929066146,False,inside,0.035060587324790844,0.0065149354889475,0.005685451273678824,0.021946525191972016,0.00715611285634318,0.0027232194999521897,0.008422967913659736,0.002428677783047315,0.00015360696725270732,0.004111011700120747,0.00030904834386460056,0.0006676481919610637,2.7258269909929735,3.601615892077389
0.5,2.0,-0.2,Generalised Hyperbolic,-0.23074910581848992,0.23074910581848992,1.3966146836577824,False,inside,0.03008648062674103,0.00445786038668804,0.004387195208545653,0.017798286937104647,0.004862000430392508,0.002008748508700836,0.006061745756741937,0.0013528610532047985,0.00016328178713372662,0.002699859421286659,0.00034940890068814066,0.00047173203371974953,0.7086735362516173,2.2875953244282843
0.5,2.0,0.0,Generalised Hyperbolic,0.0,0.0,1.3333333333333321,False,inside,0.026367992351509602,0.0023811358759127273,0.0038950823263642076,0.014871321695317515,0.0033404420391032093,0.0018800246952898926,0.004579160572006268,0.0012025858715618287,1.7614348601272846e-05,0.0018882891990462422,8.604332822702526e-05,0.00026183902588910644,1.5187409912057501,0.8223434929201641
0.5,2.0,0.2,Generalised Hyperbolic,0.23074910581848992,0.23074910581848992,1.3966146836577824,False,inside,0.022361043762994456,0.00027506999475956223,0.003970265119106801,0.011887670747579024,0.0017703047154830065,0.002201181468057452,0.0032315998221861537,0.0014559534992864775,0.00037048979981538265,0.00121183152344783,0.00038347867885664215,4.213765371598437e-06,4.757912086362611,1.5689168040416768
0.5,2.0,0.5,Generalised Hyperbolic,0.5744873082499538,0.5744873082499538,1.7273032929066146,False,inside,0.015963368980539117,0.00540497118877558,0.005785135583721606,0.007524879277725237,0.0008349561808326054,0.003766695304564421,0.0015888548868622765,0.002473349037188517,0.001145518980880696,0.0004917971609991094,0.00143012194863271,0.0003932416151792461,8.2832630833372,8.173014431650254
0.5,3.0,-0.5,Generalised Hyperbolic,-0.3126964623845699,0.3126964623845699,1.0615620293941106,False,inside,0.031078521860692227,0.0035694354746429353,0.0034801671495140706,0.018141597920190027,0.003655482811662277,0.0015192201813438097,0.0059327166447964205,0.0009017928218573315,0.00024016449616112018,0.0025410782708724534,0.00037055713331514157,0.0004491948874812248,0.9105210720016619,2.184681817709982
0.5,3.0,-0.2,Generalised Hyperbolic,-0.1250117317141456,0.1250117317141456,0.9573006919088209,False,inside,0.027868303392056447,0.0023527713304367405,0.002919884527024366,0.015565536919805556,0.0026103509213922862,0.0012958332136486263,0.004622747800136319,0.0006651347786944591,0.00014539671527288682,0.0018359467537623969,0.0002435994078982932,0.0003040748958499672,0.23684477458249503,1.2884182406234703
0.5,3.0,0.0,Generalised Hyperbolic,0.0,0.0,0.9375000000000031,False,inside,0.02559397878112588,0.0013741974258961627,0.0026991884780811666,0.01381317509320418,0.0019319468391873085,0.0012832288724583703,0.0038060546272971974,0.0006599868189768191,2.238780502040842e-05,0.0014254022545592013,8.913636880076301e-05,0.00018976035347502635,1.257196788832261,0.45306576123801356
0.5,3.0,0.2,Generalised Hyperbolic,0.1250117317141456,0.1250117317141456,0.9573006919088209,False,inside,0.023217020097880223,0.0002545504038788775,0.0026630183574099173,0.012047927101089479,0.0012508254783598158,0.0014191915439290097,0.003046668928501158,0.0007637921978737357,0.0001520646259118865,0.0010669204411716596,0.00011631849865005139,6.519742506425779e-05,2.4823894917726297,0.6835129645356947
0.5,3.0,0.5,Generalised Hyperbolic,0.3126964623845699,0.3126964623845699,1.0615620293941106,False,inside,0.019478220605156974,0.0017130474992194875,0.003117392021675755,0.00941564471509974,0.0001820774284957867,0.0019786882284808602,0.0020391027493238136,0.0010998778633627697,0.0005022625744364644,0.0006326851142150606,0.0005145180551233454,0.00012753175273002974,4.400390044027372,3.2399885553297763
1.0,1.5,-0.5,Generalised Hyperbolic,-0.8407335817471057,0.8407335817471057,2.2001018233612237,True,outside,0.03885776838931766,0.006946526269998449,0.006582582506001217,0.025232954581535055,0.008846466211514564,0.0032741222453907502,0.01042094217957961,0.003992993361005712,5.567882687551942e-05,0.005361647657418145,0.00011289480948183106,0.0007425187704610996,3.8354863859457,4.240912883972668
1.0,1.5,-0.2,Generalised Hyperbolic,-0.34812870617524266,0.34812870617524266,1.601610421215291,False,inside,0.032254036921789825,0.005464199056667625,0.0048003907485343125,0.019639826849129818,0.006017185435524781,0.0021828120739087256,0.007087816534159071,0.001777068565205318,0.0002095204321426276,0.003290094426566615,0.0003835674363883877,0.0005656681527180948,1.6032864103105522,2.883055268609689
1.0,1.5,0.0,Generalised Hyperbolic,0.0,0.0,1.479686299741731,False,inside,0.026853577864931956,0.002554028538195495,0.004076857956157028,0.015368717978248294,0.0037550466272308087,0.0019423218439139443,0.004871436366656106,0.0013967706982315996,8.045590221402062e-06,0.0020485207600107937,7.398633399009367e-05,0.00028116586452594985,1.4976004759238681,0.9923233132450828
1.0,1.5,0.2,Generalised Hyperbolic,0.34812870617524266,0.34812870617524266,1.601610421215291,False,inside,0.020812251285064108,0.0018898206239936766,0.004457689912719005,0.010930759149248006,0.0011445615194824003,0.0025751624065713536,0.002895341088347978,0.001855267601382327,0.0005673324914930561,0.0010623129953264891,0.0007049418791224716,0.00010554214727338004,6.7938780546682755,2.8464721579727446
1.0,1.5,0.5,Generalised Hyperbolic,0.8407335817471057,0.8407335817471057,2.2001018233612237,True,outside,0.011352240972275857,0.01093996497158037,0.008460507255315417,0.004851405319095579,0.003571877312516263,0.0054569082181550495,0.000836602025191479,0.0036413234110502122,0.001696299434662626,0.00022186002169979893,0.0025013312654456558,0.0006132878686732279,42.4922078738652,15.696543970549692
1.0,2.0,-0.5,Generalised Hyperbolic,-0.5710502299716523,0.5710502299716523,1.5710415229466745,False,inside,0.035316525131148094,0.005516296448711301,0.0049372805525883315,0.02193744351850716,0.006157452727558833,0.0022811217171905575,0.008222262832974139,0.00208531397779029,0.00022915207662538815,0.003918852458297307,0.00031357560003391445,0.0006360012189488232,2.3518558598058728,3.311681614098294
1.0,2.0,-0.2,Generalised Hyperbolic,-0.2314961918503677,0.2314961918503677,1.2760282850827185,False,inside,0.03019471939302458,0.0038225802819141994,0.003827008486701221,0.01771272721184043,0.004207798296732977,0.001692528751260844,0.005878057701455306,0.0011405308789282174,0.00020282651020499254,0.002550717196663811,0.0003403765242410038,0.000441121831529319,0.5824288243748076,2.1184316438871984
1.0,2.0,0.0,Generalised Hyperbolic,0.0,0.0,1.2184261071385771,False,inside,0.026315796239366848,0.0019163359712551196,0.003401797082791161,0.01468767280824285,0.0028080446925259628,0.0016060799790673722,0.004384717717649693,0.001015090169969834,1.6189173870273e-05,0.001753912037547247,8.693640052746072e-05,0.00023940438473656414,1.4515695726010267,0.740400231085211
1.0,2.0,0.2,Generalised Hyperbolic,0.2314961918503677,0.2314961918503677,1.2760282850827185,False,inside,0.022120065788166467,0.0006014692553514556,0.0035101032934839217,0.011593309919092137,0.0012957573035052312,0.0019459784370822117,0.0030280655310154212,0.0012546403021101078,0.0003296207200815817,0.0010931128984485354,0.0003596425717362381,3.5222997509197756e-06,4.332021972441673,1.5611961543289914
1.0,2.0,0.5,Generalised Hyperbolic,0.5710502299716523,0.5710502299716523,1.5710415229466745,False,inside,0.015454724410755086,0.005453456674643522,0.005333605698294806,0.007105483937402885,0.0012892104624605246,0.0034921501298541694,0.0014058897890201598,0.0021528655421797346,0.0010554779972103388,0.00041034279295571396,0.0013261378639395681,0.00035920219722906477,6.068926693029233,8.032311256005464
1.0,3.0,-0.5,Generalised Hyperbolic,-0.3170231654984435,0.3170231654984435,1.0079025089117035,False,inside,0.031245406090095976,0.0032411491587877247,0.003180943378803043,0.018173408520633847,0.0033508198115259867,0.001353928123911042,0.005864002036163824,0.0008207351059323726,0.0002538155465877179,0.0024743876146510165,0.00035503591516624234,0.00042753482065001304,0.8347082750502541,2.0758583560108512
1.0,3.0,-0.2,Generalised Hyperbolic,-0.12712346664556087,0.12712346664556087,0.9088824316848236,False,inside,0.02793232446718079,0.002120725064022423,0.0026683870828673566,0.015532081849527904,0.002378810186566183,0.0011588899645535115,0.004541825165990848,0.0005981890657210604,0.00015549801724187677,0.0017736237598788601,0.00023385823697119113,0.00028703439208428434,0.23122481383710877,1.2272890419848228
1.0,3.0,0.0,Generalised Hyperbolic,0.0,0.0,0.8899529143000837,False,inside,0.025571373767426218,0.0011828763469438203,0.002466499000564882,0.01372387903965676,0.0017249524611926033,0.0011572180042108884,0.003712937893794596,0.0005950624452908193,3.254723067705554e-05,0.001363961676665695,8.366881899348594e-05,0.0001762910516761424,1.1908883773509953,0.42154946854639747
1.0,3.0,0.2,Generalised Hyperbolic,0.12712346664556087,0.12712346664556087,0.9088824316848236,False,inside,0.02309812591162168,9.140478888067932e-05,0.0024423463977788773,0.011898399142117877,0.001052971629280178,0.0013003322963398272,0.0029420551862870126,0.000695580555363074,0.00014017667171394368,0.0010070040317840812,0.0001167423055893086,5.603380107643981e-05,2.3282253052166344,0.6892480275907347
1.0,3.0,0.5,Generalised Hyperbolic,0.3170231654984435,0.3170231654984435,1.0079025089117035,False,inside,0.019209188615867224,0.0018390204793148554,0.0029101391990026364,0.009179948090436138,2.3877834664664047e-05,0.0018662512100827353,0.0019251844648318737,0.0010128897104327561,0.0004825620663795559,0.0005790815075908252,0.0005027928276722497,0.00012721610943469143,3.962532717057437,3.220180158644157
