pi_up,pi_down,delta_up,delta_down,distribution,gamma1,abs_gamma1,gamma2,neg_density,envelope,p_true_-2.0,err_edge_-2.0,err_sad_-2.0,p_true_-2.33,err_edge_-2.33,err_sad_-2.33,p_true_-3.0,err_edge_-3.0,err_sad_-3.0,p_true_-3.5,err_edge_-3.5,err_sad_-3.5,es_relerr_edge,es_relerr_sad
0.005,0.005,3.0,3.0,Two-sided jump,0.0,0.0,0.6586469082914189,False,inside,0.026709459673077387,0.0032161625767198505,0.004709445734669717,0.01352868144855565,0.003284325366950889,0.003308721484951661,0.003823966551123648,0.000863817724795561,0.0003907263962575976,0.0017652886750607025,0.0002705753488479556,0.00040111484571977584,1.2206705621329703,0.129436730732612
0.005,0.005,3.0,5.0,Two-sided jump,-0.3818114994355934,0.3818114994355934,2.4928503402310973,False,inside,0.02750398506538032,0.01989773782823845,0.023135766286465936,0.014769692126612586,0.022899048479172134,0.017722141134943494,0.006202217278578952,0.01181960807173802,0.006254281392968243,0.004874612957891095,0.002756789410558268,0.0009350106407475123,3.467643928634107,4.247896525041292
0.005,0.005,3.0,7.0,Two-sided jump,-1.0640534627557838,1.0640534627557838,7.214914679982995,True,outside,0.027522630628697406,0.03179658995529497,0.04744660528071573,0.014803098640377344,0.05436076218393026,0.03929315405741895,0.006332308857896451,0.04697200935003902,0.02071207052137612,0.005221437836035591,0.024322257853166104,0.010485517671568172,8.713039585033739,4.146727738353935
0.005,0.005,5.0,3.0,Two-sided jump,0.3818114994355934,0.3818114994355934,2.4928503402310973,False,inside,0.026708890285474525,0.0020621967141178504,0.010044255348784975,0.013528433813749663,0.005559797520645985,0.008494709400818168,0.0038239328059308754,0.006565486621778151,0.0034915920227651725,0.0017652828596086696,0.0030730315453680853,0.0012903569404219158,17.745876940085555,11.082315647553678
0.005,0.005,5.0,5.0,Two-sided jump,0.0,0.0,3.868930993055118,False,inside,0.027492052392593818,0.013969655595698221,0.02505577984746139,0.014760671959671397,0.024324835420091017,0.01988267213662075,0.006198284639773185,0.017208449030833996,0.008006209557071462,0.004872948593386553,0.006159373421962547,0.0021594563500819414,1.3566115325860928,0.31296900684015705
0.005,0.005,5.0,7.0,Two-sided jump,-0.6709407983401005,0.6709407983401005,7.802494428430141,True,outside,0.027510697955910903,0.02577745673449257,0.04792565759649928,0.014788552387645216,0.05465389619216714,0.03995781500473034,0.006315241615684753,0.05118719643224843,0.021441006362295772,0.0052058214543356665,0.02742532964427733,0.011115364565309701,415.3546675178663,2.7822568395861422
0.005,0.005,7.0,3.0,Two-sided jump,1.0640534627557838,1.0640534627557838,7.214914679982995,True,outside,0.026708889493711776,0.026708889493711776,0.021327900407921135,0.013528433627365478,0.0014087850980418256,0.018738360820363745,0.0038239327987646156,0.0226239485663129,0.010104330908265785,0.0017652828591339315,0.016107183535849154,0.005474546674584208,42.99150884661463,30.87630047890639
0.005,0.005,7.0,5.0,Two-sided jump,0.6709407983401005,0.6709407983401005,7.802494428430141,True,outside,0.027491484431069798,0.01261717006672208,0.03134740886452743,0.014760424569168522,0.018933665513872325,0.02625315952028642,0.006198250899488681,0.03206137005118091,0.012946843707751052,0.004872942778134316,0.018915988805840004,0.005703806227605394,354.0175019351524,10.017501749176853
0.005,0.005,7.0,7.0,Two-sided jump,0.0,0.0,10.473961766317,True,outside,0.027498766709203242,0.00012287198556882803,0.05017329114191767,0.01477953246500714,0.04810077201036056,0.04261341631043409,0.006311308981787255,0.06406271813202588,0.024047230498858835,0.00520415709003092,0.03944437841898178,0.013305884972039609,599.644264600119,1.6204054817087175
0.005,0.01,3.0,3.0,Two-sided jump,-0.10681899964614046,0.10681899964614046,0.8907504223136333,False,inside,0.03078253662445861,0.005609618013080832,0.0075556332855539685,0.01720380247021096,0.005240145984267936,0.004717084890037908,0.0063047845558424145,0.0011407110602649094,8.670950826129495e-05,0.0032991114162802576,0.0006545935450549536,0.0009430560582321065,1.5638770681402536,2.996057685872417
0.005,0.01,3.0,5.0,Two-sided jump,-0.735018278231408,0.735018278231408,3.7191634022387325,True,outside,0.03237158740906447,0.0241785639866925,0.03477737681264184,0.019685823826324833,0.03194579327282268,0.026595252421417914,0.011061286010753022,0.021618880080093404,0.00976540693929919,0.009517759981941041,0.007650091981516947,0.0015586714378450807,15.142768430533652,14.26290694632252
0.005,0.01,3.0,7.0,Two-sided jump,-1.688341640348574,1.688341640348574,9.719608584161884,True,outside,0.03240887853569865,0.008559680856518523,0.06642036700273002,0.019752636853854345,0.04391247758692025,0.05579254926735181,0.01132146916938802,0.06731713463535745,0.031513195896888356,0.010211409738230034,0.05023418171497429,0.017311281809739287,26.00489135978435,20.348110878748408
0.005,0.01,5.0,3.0,Two-sided jump,0.26460105555067637,0.26460105555067637,2.5607959561811535,False,inside,0.030781399282504344,0.00026944411518359593,0.01145665164689218,0.017203307446130328,0.006880711394959552,0.008820428758626247,0.006304717070389805,0.006684721536359642,0.0028704587123321787,0.0032990997855769917,0.0027627878818643286,0.0007172846769638746,10.124148688482137,5.057660051356951
0.005,0.01,5.0,5.0,Two-sided jump,-0.37159572787981004,0.37159572787981004,4.695180701636045,True,outside,0.03234772349674294,0.017878727815453334,0.035592635770928784,0.019667783737973798,0.032544250933740096,0.02770562468715729,0.011053420738074424,0.026412032046608504,0.010894371626772542,0.009514431253132758,0.010954184689230474,0.0024671032589114825,13.233568839697472,12.313034170816238
0.005,0.01,5.0,7.0,Two-sided jump,-1.328263106189326,1.328263106189326,9.795565294347215,True,outside,0.03238501462337711,0.004166665619843954,0.06648710895821261,0.019723544593921435,0.04534359691854331,0.05600571908913328,0.01128733468989756,0.07077482738506624,0.03186581814907536,0.010180176975030986,0.05224920954187885,0.01767080474302034,400.8452581063782,19.806882207409505
0.005,0.01,7.0,3.0,Two-sided jump,0.9276061360829589,0.9276061360829589,6.947535717747531,True,outside,0.030781397698985247,0.027483368840545332,0.021208425688375013,0.017203307073362536,0.0012099308998136035,0.018057927435065065,0.006304717056057288,0.021755641905801544,0.009222571751518464,0.0032990997846275155,0.01569669035891202,0.004895093120638211,30.784431515655935,21.393005451944656
0.005,0.01,7.0,5.0,Two-sided jump,0.2617141642031108,0.2617141642031108,7.827857001222385,True,outside,0.03234658757370129,0.008867616970083727,0.0390935033195845,0.019667288956968624,0.02517513089339749,0.031725424171994004,0.01105335325750542,0.03911737143533027,0.014585675346431909,0.009514419622628285,0.023078088533963585,0.005400379600095104,344.22553309828874,6.374230503259261
0.005,0.01,7.0,7.0,Two-sided jump,-0.7207443404343084,0.7207443404343084,11.357071222623809,True,outside,0.032361152129968186,0.019589900254161546,0.06715498701951153,0.01970550474864586,0.03869818508879839,0.0570730323000777,0.011279469422102565,0.08091269230998341,0.033246368526825304,0.010176848246421493,0.062332051430363467,0.01900318505884421,534.9389106447358,17.895176710461982
0.005,0.02,3.0,3.0,Two-sided jump,-0.27792179245017523,0.27792179245017523,1.2015573182736072,False,inside,0.03892869052722106,0.007667452348463895,0.011174634464876043,0.024554044513521577,0.00713835483683832,0.006286768925475708,0.011266420565279947,0.0017004093543710273,0.0006141602095306731,0.0063667568987193675,0.000940434257915691,0.0018424935593630868,4.502323005354636,5.831713159494778
0.005,0.02,3.0,5.0,Two-sided jump,-1.1670616534234344,1.1670616534234344,4.754906856282323,True,outside,0.042106792096432796,0.01778103382596364,0.04917046156257007,0.029518087225749327,0.028967574020034505,0.03760271736541582,0.020779423475101165,0.029415367648086693,0.014052961062618989,0.018804054030040936,0.01649612521528694,0.0019817009835585916,15.334292280926388,13.249841200049579
0.005,0.02,3.0,7.0,Two-sided jump,-2.226132074490293,2.226132074490293,10.425064801278126,True,outside,0.04218137434970113,0.01391305150445693,0.08887484848604918,0.029651713280808355,0.0037804178569013185,0.0755842372149017,0.02129978979237116,0.043457111118122956,0.04506034462935229,0.02019135354261892,0.057062940690244854,0.026202608604026834,21.21560898963,14.704648867950095
0.005,0.02,5.0,3.0,Two-sided jump,0.07254489655729127,0.07254489655729127,2.610766942466885,False,inside,0.03892641727656399,0.0007716905295735363,0.013420466192324641,0.024553054710891656,0.007629458504775734,0.009053292556128661,0.011266285599307665,0.006883087343469102,0.001673201160718979,0.006366733637513636,0.002571023731868404,0.00029614585884893234,2.5603107884592906,0.543368323013872
0.005,0.02,5.0,5.0,Two-sided jump,-0.846504113505675,0.846504113505675,5.30501301805231,True,outside,0.042059065705041185,0.010957369101391376,0.04931148482514233,0.029482007294578595,0.028795989646511207,0.037995085236682234,0.020763692934676902,0.03358988574924825,0.01464158895554014,0.018797396572625167,0.019468111390273195,0.0025449887685437336,14.639820061191752,12.248162603483989
0.005,0.02,5.0,7.0,Two-sided jump,-1.939512329289827,1.939512329289827,10.248277032671854,True,outside,0.042133647958309525,0.020430662846115135,0.08876280055084505,0.02959352900647387,0.005093854030026157,0.07558149781606005,0.021231520838323175,0.04910204152572881,0.045197978976538405,0.020128888016421622,0.05986282977275943,0.026382522070774562,20.860282820334856,14.454224179492634
0.005,0.02,7.0,3.0,Two-sided jump,0.6980041079553083,0.6980041079553083,6.440247339857923,True,outside,0.038926414109532195,0.02769003840448287,0.020762755227052322,0.02455305396535664,0.0007350037310426376,0.01661190607498069,0.011266285570642633,0.02000062628488962,0.007495206785320787,0.006366733635614684,0.01516867344117445,0.003796285492087421,17.95104696856777,11.823451450564473
0.005,0.02,7.0,5.0,Two-sided jump,-0.2902605756385253,0.2902605756385253,7.451097199168377,True,outside,0.04205679385896428,0.016021870744928765,0.05045026492930175,0.029481017732568823,0.018773439682240302,0.039812610303944757,0.020763557973538894,0.04298016059536805,0.016884335467840985,0.01879737331161622,0.030124981312411415,0.004604916894845195,356.2282273572631,8.811263584610181
0.005,0.02,7.0,7.0,Two-sided jump,-1.4559642346101933,1.4559642346101933,10.932394605141083,True,outside,0.04208592297149807,0.04208592297149807,0.08865249163178673,0.029557449315923287,0.003969415215510773,0.07574865218093214,0.021215790302733187,0.05806953996079432,0.045710440756861925,0.020122230559202637,0.06920140587567263,0.027000242090496156,496.5262674417885,13.460033603800676
0.01,0.005,3.0,3.0,Two-sided jump,0.10681899964614046,0.10681899964614046,0.8907504223136333,False,inside,0.02657581432737375,0.002146420653703629,0.005190760862795123,0.013460947191219428,0.003158838786670526,0.0038992214176895943,0.0038047845607753522,0.0014240629718517317,0.0007831121983294495,0.0017564237228511227,0.0001061383203118185,0.00019172489569366236,3.2885959174859347,1.6482402754951972
0.01,0.005,3.0,5.0,Two-sided jump,-0.26460105555067637,0.26460105555067637,2.5607959561811535,False,inside,0.027378338332480486,0.018418046248852276,0.023137536193583528,0.01470478688359518,0.022212380467194946,0.01781013650883114,0.006175036675426857,0.012141970224871334,0.006392796717377174,0.004851795988486132,0.003134503701827187,0.001054245062904446,2.594240847260119,3.7484032892436128
0.01,0.005,3.0,7.0,Two-sided jump,-0.9276061360829589,0.9276061360829589,6.947535717747531,True,outside,0.027408881402214366,0.030477975157958675,0.04720313015987512,0.014752644629379655,0.052869573773942885,0.039117379442472934,0.006321627530530124,0.04626233737056642,0.020647941233946573,0.005212572883826011,0.024310010959177397,0.010470771239250044,8.171613656075527,3.946623522212386
0.01,0.005,5.0,3.0,Two-sided jump,0.735018278231408,0.735018278231408,3.7191634022387325,True,outside,0.02657467555216803,0.014315459650285925,0.013649873692315528,0.013460451921607454,0.0006085798301789479,0.011854289440598532,0.0038047170703898086,0.009567530439177796,0.00563317312313442,0.0017564120919470573,0.006876484674778103,0.002593108531762545,30.547510164851584,18.071004656276113
0.01,0.005,5.0,5.0,Two-sided jump,0.37159572787981004,0.37159572787981004,4.695180701636045,True,outside,0.02735447298690749,0.0014353463769836636,0.026578289674094722,0.014686746549712802,0.01736043023978471,0.02157277765831131,0.006167171397815325,0.01958335224497338,0.009415199879492017,0.004848467259477049,0.009829860423660328,0.0031866449093686322,7.271505952353044,2.9963459497592586
0.01,0.005,5.0,7.0,Two-sided jump,-0.2617141642031108,0.2617141642031108,7.827857001222385,True,outside,0.02738501605664137,0.013729535576595724,0.048100325178528136,0.0147235521239154,0.046311986674155876,0.04034187222570415,0.006287493046106729,0.05150674923740749,0.02198069751198819,0.005181340120426161,0.03028345646570703,0.011622928025605453,417.0821616515875,1.4364318665147362
0.01,0.005,7.0,3.0,Two-sided jump,1.688341640348574,1.688341640348574,9.719608584161884,True,outside,0.026574673968642534,0.026574673968642534,0.02818344219193377,0.013460451548839084,0.013460451548839084,0.02514659333015696,0.0038047170560572877,0.018190310049207237,0.01476005397470003,0.0017564120909975805,0.026900780877239943,0.00878217696688362,621.3971986581878,43.87632963723033
0.01,0.005,7.0,5.0,Two-sided jump,1.3282631061893257,1.3282631061893257,9.795565294347211,True,outside,0.02735333706385944,0.02735333706385944,0.03600831616048909,0.014686251768707052,0.014686251768707052,0.030964296721747865,0.0061671039172463155,0.02657360041050394,0.016796350639507185,0.004848455628972575,0.028568755708497186,0.008645874505414288,468.47659238295233,18.191472131806158
0.01,0.005,7.0,7.0,Two-sided jump,0.7207443404343081,0.7207443404343081,11.357071222623807,True,outside,0.027361153563226045,0.027361153563226045,0.05204210862837626,0.014705512278639246,0.008851914591461294,0.044856953144232874,0.006279627778311731,0.05585962915525434,0.02634047672906916,0.00517801139181667,0.047138245123487306,0.015300468580118437,585.0880899056162,5.914888283145323
0.01,0.01,3.0,3.0,Two-sided jump,0.0,0.0,1.0867187159845322,False,inside,0.03062899515953438,0.004475837400847848,0.007826015943727897,0.01711784908780242,0.005021846643260823,0.005116768736935024,0.006273170060371035,0.0016646791547606779,0.00041281086051633224,0.0032825446570554757,0.0002713033422892591,0.000743654579896454,0.001941224270013435,1.9580738631455912
0.01,0.01,3.0,5.0,Two-sided jump,-0.6152975145652166,0.6152975145652166,3.6799503269958826,True,outside,0.03223404316974785,0.023038096801856443,0.03460858531440191,0.019605528472553924,0.03124126484673769,0.026520420449057835,0.011013674289674046,0.021598596090890838,0.00980811836815599,0.009473289188325493,0.00785503180516035,0.0016325122233123608,14.675951274098457,13.995992293212986
0.01,0.01,3.0,7.0,Two-sided jump,-1.5522386423456764,1.5522386423456764,9.326573777540817,True,outside,0.03229512930921561,0.00947462994529917,0.06603716551795191,0.019701243964122872,0.04425930883228717,0.05548057767490282,0.01130685599988058,0.06619202324576826,0.03134279716639944,0.010194842979005251,0.0492217831217862,0.017220621342900665,25.627439152079518,20.21878275967987
