gamma_2,gamma_1_star
-1.5,1.1175870895385742e-07
-1.47625,1.1175870895385742e-07
-1.4525,1.1175870895385742e-07
-1.42875,1.1175870895385742e-07
-1.405,1.1175870895385742e-07
-1.38125,1.1175870895385742e-07
-1.3575,1.1175870895385742e-07
-1.33375,1.1175870895385742e-07
-1.31,1.1175870895385742e-07
-1.28625,1.1175870895385742e-07
-1.2625,1.1175870895385742e-07
-1.23875,1.1175870895385742e-07
-1.2149999999999999,1.1175870895385742e-07
-1.19125,1.1175870895385742e-07
-1.1675,1.1175870895385742e-07
-1.14375,1.1175870895385742e-07
-1.12,1.1175870895385742e-07
-1.09625,1.1175870895385742e-07
-1.0725,1.1175870895385742e-07
-1.04875,1.1175870895385742e-07
-1.025,1.1175870895385742e-07
-1.00125,1.1175870895385742e-07
-0.9775,1.1175870895385742e-07
-0.95375,1.1175870895385742e-07
-0.9299999999999999,1.1175870895385742e-07
-0.90625,1.1175870895385742e-07
-0.8825,1.1175870895385742e-07
-0.85875,1.1175870895385742e-07
-0.835,1.1175870895385742e-07
-0.81125,1.1175870895385742e-07
-0.7875,1.1175870895385742e-07
-0.76375,1.1175870895385742e-07
-0.74,1.1175870895385742e-07
-0.7162499999999999,1.1175870895385742e-07
-0.6925,1.1175870895385742e-07
-0.66875,1.1175870895385742e-07
-0.645,1.1175870895385742e-07
-0.62125,1.1175870895385742e-07
-0.5975,1.1175870895385742e-07
-0.57375,1.1175870895385742e-07
-0.55,1.1175870895385742e-07
-0.52625,1.1175870895385742e-07
-0.5025,1.1175870895385742e-07
-0.47875,1.1175870895385742e-07
-0.45500000000000007,1.1175870895385742e-07
-0.4312499999999999,1.1175870895385742e-07
-0.4075,1.1175870895385742e-07
-0.38375000000000004,1.1175870895385742e-07
-0.3599999999999999,1.1175870895385742e-07
-0.33624999999999994,1.1175870895385742e-07
-0.3125,1.1175870895385742e-07
-0.28875000000000006,1.1175870895385742e-07
-0.2649999999999999,1.1175870895385742e-07
-0.24124999999999996,1.1175870895385742e-07
-0.21750000000000003,1.1175870895385742e-07
-0.1937500000000001,1.1175870895385742e-07
-0.16999999999999993,1.1175870895385742e-07
-0.14625,1.1175870895385742e-07
-0.12250000000000005,1.1175870895385742e-07
-0.0987499999999999,1.1175870895385742e-07
-0.07499999999999996,1.1175870895385742e-07
-0.05125000000000002,1.1175870895385742e-07
-0.02750000000000008,1.1175870895385742e-07
-0.00374999999999992,0.1242370530962944
0.020000000000000018,0.18206756561994553
0.043749999999999956,0.21552834659814835
0.06750000000000012,0.24116802960634232
0.09125000000000005,0.2625313773751259
0.11499999999999999,0.2811000123620033
0.13874999999999993,0.29765982180833817
0.1625000000000001,0.312686450779438
0.18625000000000003,0.32649341970682144
0.20999999999999996,0.33930014818906784
0.23375000000000012,0.351267047226429
0.25750000000000006,0.3625158593058586
0.28125,0.3731411322951317
0.30499999999999994,0.383218489587307
0.3287500000000001,0.3928089514374733
0.35250000000000004,0.40196318179368973
0.37625,0.4107232019305229
0.3999999999999999,0.4191248491406441
0.42375000000000007,0.42719852179288864
0.4475,0.43497052043676376
0.47124999999999995,0.44246379286050797
0.4950000000000001,0.44969823211431503
0.5187499999999998,0.45669157058000565
0.5425,0.4634593799710274
0.5662500000000001,0.47001566737890244
0.5899999999999999,0.4763728752732277
0.61375,0.4825422540307045
0.6375000000000002,0.4885338619351387
0.6612499999999999,0.4943569377064705
0.685,0.5000199005007744
0.7087500000000002,0.5055302754044533
0.7324999999999999,0.5108950659632683
0.7562500000000001,0.5161206796765327
0.7800000000000002,0.5212130770087242
0.80375,0.5261776223778725
0.8275000000000001,0.5310193076729774
0.8512499999999998,0.5357428267598152
0.875,0.540352500975132
0.8987500000000002,0.5448522791266441
0.9224999999999999,0.5492459610104561
0.94625,0.5535369738936424
0.9700000000000002,0.5577285960316658
0.9937499999999999,0.561823882162571
1.0175,0.5658255890011787
1.0412500000000002,0.56973647326231
1.065,0.5735589191317558
1.08875,0.5772953853011131
1.1124999999999998,0.5809479579329491
1.13625,0.5845187976956367
1.1600000000000001,0.5880098417401314
1.1837499999999999,0.5914228782057762
1.2075,0.5947596207261086
1.2312500000000002,0.5980217829346657
1.255,0.601210780441761
1.27875,0.604328103363514
1.3025000000000002,0.6073751673102379
1.32625,0.6103532388806343
1.35,0.6132634356617928
1.3737500000000002,0.6161069497466087
1.3975,0.6188848987221718
1.4212500000000001,0.6215982511639595
1.4449999999999998,0.6242479756474495
1.46875,0.6268348917365074
1.4925000000000002,0.6293599680066109
1.5162499999999999,0.6318239495158195
1.54,0.6342275068163872
1.5637500000000002,0.6365713849663734
1.5875,0.6388561800122261
1.61125,0.6410825625061989
1.6350000000000002,0.6432510539889336
1.65875,0.6453621760010719
1.6825,0.6474164500832558
1.7062499999999998,0.6494142487645149
1.73,0.6513559445738792
1.7537500000000001,0.6532419845461845
1.7774999999999999,0.6550726667046547
1.80125,0.6568482145667076
1.8250000000000002,0.6585690006613731
1.84875,0.6602352485060692
1.8725,0.6618469581007957
1.8962500000000002,0.6634045019745827
1.92,0.6649079546332359
1.94375,0.6663573160767555
1.9675000000000002,0.6677526608109474
1.99125,0.6690941378474236
2.015,0.670381598174572
2.03875,0.6716150417923927
2.0625,0.6727943941950798
2.08625,0.6739196553826332
2.11,0.6749905273318291
2.13375,0.6760069355368614
2.1575,0.6769685819745064
2.18125,0.677875317633152
2.205,0.6787268444895744
2.2287500000000002,0.6795227900147438
2.2525,0.6802628561854362
2.27625,0.680946595966816
2.3,0.681573711335659
2.32375,0.6821435317397118
2.3475,0.6826557591557503
2.37125,0.6831096485257149
2.395,0.6835047528147697
2.41875,0.6838403269648552
2.4425,0.6841157004237175
2.46625,0.6843302026391029
2.49,0.6844828650355339
2.51375,0.6845730170607567
2.5374999999999996,0.6845996156334877
2.5612500000000002,0.6845617666840553
2.585,0.684458427131176
2.6087499999999997,0.6842884793877602
2.6325000000000003,0.6840507313609123
2.65625,0.683743990957737
2.6799999999999997,0.6833669170737267
2.7037500000000003,0.682918019592762
2.7275,0.6823958829045296
2.7512499999999998,0.6817988678812981
2.7750000000000004,0.6811253353953362
2.79875,0.6803734973073006
2.8225,0.6795413419604301
2.8462500000000004,0.6786268576979637
2.87,0.6776278838515282
2.89375,0.6765421107411385
2.9175000000000004,0.6753670051693916
2.94125,0.6741000339388847
2.965,0.672738291323185
2.9887500000000005,0.6712787970900536
3.0125,0.6697183474898338
3.03625,0.6680533662438393
3.0600000000000005,0.6662803515791893
3.08375,0.6643951311707497
3.1075,0.6623935326933861
3.1312499999999996,0.6602709367871284
3.1550000000000002,0.6580222770571709
3.17875,0.6556422635912895
3.2024999999999997,0.6531250104308128
3.2262500000000003,0.6504642590880394
3.25,0.6476530060172081
3.2737499999999997,0.644683949649334
3.2975000000000003,0.6415487453341484
3.32125,0.6382384523749352
3.3449999999999998,0.6347432360053062
3.3687500000000004,0.6310522928833961
3.3925,0.6271534785628319
3.41625,0.6230336055159569
3.4400000000000004,0.6186777725815773
3.46375,0.614069364964962
3.4875,0.6091897562146187
3.5112500000000004,0.604017861187458
3.535,0.598529763519764
3.55875,0.5926981940865517
3.5825000000000005,0.5864916369318962
3.60625,0.5798737332224846
3.63,0.5728018656373024
3.6537500000000005,0.5652259662747383
3.6775,0.557086281478405
3.70125,0.5483106896281242
3.7249999999999996,0.5388111993670464
3.7487500000000002,0.5284784361720085
3.7725,0.5171739682555199
3.7962499999999997,0.5047187581658363
3.8200000000000003,0.4908745363354683
3.84375,0.4753139987587929
3.8674999999999997,0.4575669392943382
3.8912500000000003,0.4369192197918892
3.915,0.4121970012784004
3.9387499999999998,0.38123030215501785
3.9625000000000004,0.3391287848353386
3.98625,0.26881907135248184
4.01,
4.03375,
4.0575,
4.08125,
4.105,
4.12875,
4.1525,
4.1762500000000005,
4.2,
4.22375,
4.2475000000000005,
4.27125,
4.295,
4.31875,
4.3425,
4.36625,
4.39,
4.41375,
4.4375,
4.46125,
4.485,
4.50875,
4.5325,
4.55625,
4.58,
4.60375,
4.6275,
4.65125,
4.675,
4.69875,
4.7225,
4.74625,
4.7700000000000005,
4.79375,
4.8175,
4.8412500000000005,
4.865,
4.88875,
4.9125,
4.93625,
4.96,
4.98375,
5.0075,
5.03125,
5.055,
5.07875,
5.1025,
5.12625,
5.15,
5.17375,
5.1975,
5.22125,
5.245,
5.26875,
5.2925,
5.31625,
5.34,
5.3637500000000005,
5.3875,
5.41125,
5.4350000000000005,
5.45875,
5.4825,
5.50625,
5.53,
5.55375,
5.5775,
5.60125,
5.625,
5.64875,
5.6725,
5.69625,
5.72,
5.74375,
5.7675,
5.79125,
5.815,
5.83875,
5.8625,
5.88625,
5.91,
5.93375,
5.9575000000000005,
5.98125,
6.005,
6.0287500000000005,
6.0525,
6.07625,
6.1,
6.12375,
6.1475,
6.17125,
6.195,
6.21875,
6.2425,
6.26625,
6.29,
6.31375,
6.3375,
6.36125,
6.385,
6.40875,
6.4325,
6.45625,
6.48,
6.50375,
6.5275,
6.55125,
6.574999999999999,
6.598750000000001,
6.6225000000000005,
6.64625,
6.67,
6.69375,
6.717499999999999,
6.741250000000001,
6.765000000000001,
6.78875,
6.8125,
6.83625,
6.859999999999999,
6.883750000000001,
6.907500000000001,
6.93125,
6.955,
6.97875,
7.0024999999999995,
7.026249999999999,
7.050000000000001,
7.07375,
7.0975,
7.12125,
7.145,
7.168749999999999,
7.192500000000001,
7.2162500000000005,
7.24,
7.26375,
7.2875,
7.311249999999999,
7.335000000000001,
7.358750000000001,
7.3825,
7.40625,
7.43,
7.453749999999999,
7.477500000000001,
7.501250000000001,
7.525,
7.54875,
7.5725,
7.5962499999999995,
7.620000000000001,
7.643750000000001,
7.6675,
7.69125,
7.715,
7.73875,
7.762499999999999,
7.786250000000001,
7.8100000000000005,
7.83375,
7.8575,
7.88125,
7.904999999999999,
7.928750000000001,
7.952500000000001,
7.97625,
8.0,
